iter,keypair_us,enc_us,dec_us,total_us,keypair_cycles,enc_cycles,dec_cycles,total_cycles
163,5180,6239,7729,19148,1243207,1497230,1854918,4595355
164,5185,6244,7734,19163,1244500,1498610,1856187,4599297
165,5184,6242,7732,19158,1244050,1498031,1855737,4597818
166,5182,6241,7727,19150,1243807,1497878,1854411,4596096
167,5186,6240,7725,19151,1244665,1497494,1854096,4596255
168,5190,6242,7729,19161,1245478,1498268,1854909,4598655
169,5191,6238,7735,19164,1245721,1497332,1856190,4599243
170,5187,6237,7733,19157,1245091,1496855,1855755,4597701
171,5193,6239,7733,19165,1246483,1497215,1856091,4599789
172,5193,6239,7734,19166,1246372,1497194,1856148,4599714
173,5184,6242,7729,19155,1244179,1498157,1854978,4597314
174,5181,6244,7729,19154,1243453,1498421,1855185,4597059
175,5182,6244,7730,19156,1243549,1498520,1855281,4597350
176,5183,6240,7736,19159,1243768,1497749,1856448,4597965
177,5183,6242,7737,19162,1244068,1498094,1856742,4598904
178,5181,6240,7730,19151,1243549,1497620,1855077,4596246
179,5185,6243,7725,19153,1244557,1498337,1853988,4596882
180,5188,6241,7732,19161,1245103,1497770,1855638,4598511
181,5186,6240,7731,19157,1244770,1497524,1855479,4597773
182,5185,6238,7729,19152,1244362,1497098,1854984,4596444
183,5187,6241,7732,19160,1244989,1497785,1855740,4598514
184,5188,6242,7733,19163,1245211,1497923,1855944,4599078
185,5180,6243,7729,19152,1243303,1498229,1855029,4596561
186,5182,6245,7731,19158,1243729,1498700,1855458,4597887
187,5287,6350,7836,19473,1268968,1523936,1880697,4673601
188,5185,6249,7734,19168,1244497,1499552,1856142,4600191
189,5183,6245,7732,19160,1243840,1498793,1855572,4598205
190,5181,6244,7726,19151,1243633,1498514,1854213,4596360
191,5190,6247,7729,19166,1245508,1499285,1854939,4599732
192,5188,6246,7728,19162,1245322,1498973,1854714,4599009
193,5187,6240,7732,19159,1244935,1497605,1855515,4598055
194,5189,6241,7733,19163,1245358,1497980,1855851,4599189
195,5188,6242,7733,19163,1245274,1497983,1855893,4599150
196,5188,6241,7733,19162,1245190,1497902,1855950,4599042
197,5186,6248,7735,19169,1244539,1499465,1856376,4600380
198,5180,6242,7729,19151,1243237,1498202,1854924,4596363
199,5183,6245,7732,19160,1243939,1498823,1855626,4598388
200,5179,6240,7728,19147,1242868,1497770,1854534,4595172
201,5182,6245,7731,19158,1243753,1498724,1855485,4597962
202,5288,6350,7832,19470,1269094,1524020,1879677,4672791
203,5292,6350,7831,19473,1270114,1523867,1879521,4673502
204,5185,6242,7724,19151,1244413,1498148,1853841,4596402
205,5187,6240,7731,19158,1244872,1497539,1855452,4597863
206,5187,6239,7731,19157,1244830,1497413,1855326,4597569
207,5187,6241,7731,19159,1245043,1497668,1855578,4598289
208,5187,6240,7732,19159,1244932,1497599,1855521,4598052
209,5187,6241,7732,19160,1245031,1497743,1855698,4598472
210,5182,6245,7732,19159,1243804,1498733,1855554,4598091
211,5185,6247,7733,19165,1244329,1499297,1855974,4599600
212,5181,6243,7730,19154,1243369,1498340,1855143,4596852
213,5185,6248,7734,19167,1244440,1499495,1856085,4600020
214,5183,6246,7733,19162,1244080,1499051,1855812,4598943
215,5185,6247,7730,19162,1244428,1499399,1855011,4598838
216,5186,6243,7725,19154,1244635,1498370,1854066,4597071
217,5188,6240,7731,19159,1245031,1497614,1855614,4598259
218,5189,6241,7733,19163,1245310,1497893,1855851,4599054
219,5188,6241,7732,19161,1245097,1497761,1855674,4598532
220,5186,6238,7730,19154,1244554,1497179,1855017,4596750
221,5188,6242,7734,19164,1245325,1498034,1856049,4599408
222,5183,6245,7732,19160,1243927,1498853,1855614,4598394
223,5181,6243,7730,19154,1243465,1498433,1855194,4597092
224,5184,6247,7733,19164,1244185,1499237,1855911,4599333
225,5184,6247,7732,19163,1244164,1499219,1855809,4599192
226,5182,6244,7730,19156,1243669,1498574,1855374,4597617
227,5182,6244,7726,19152,1243582,1498550,1854162,4596294
228,5187,6244,7727,19158,1244785,1498649,1854300,4597734
229,5187,6239,7731,19157,1244878,1497437,1855350,4597665
230,5192,6245,7736,19173,1246078,1498661,1856619,4601358
231,5187,6240,7731,19158,1244860,1497590,1855479,4597929
232,5186,6239,7730,19155,1244623,1497359,1855248,4597230
233,5293,6346,7838,19477,1270330,1523045,1881057,4674432
234,5184,6245,7732,19161,1243936,1498859,1855632,4598427
235,5182,6245,7731,19158,1243801,1498787,1855422,4598010
236,5180,6242,7728,19150,1243117,1498088,1854804,4596009
237,5195,6262,7732,19189,1246804,1502813,1855680,4605297
238,5193,6247,7731,19171,1246384,1499402,1855260,4601046
239,5181,6244,7725,19150,1243441,1498457,1854024,4595922
240,5195,6249,7726,19170,1246840,1499669,1854381,4600890
241,5208,6252,7731,19191,1249761,1500640,1854442,4604843
242,5202,6246,7738,19186,1248415,1500061,1857044,4605520
243,5195,6240,7728,19163,1246894,1497695,1854621,4599210
244,5195,6239,7732,19166,1246768,1497572,1855482,4599822
245,5188,6242,7734,19164,1245328,1498037,1856049,4599414
246,5185,6247,7733,19165,1244347,1499294,1856043,4599684
247,5180,6243,7730,19153,1243297,1498268,1855074,4596639
248,5181,6243,7730,19154,1243495,1498469,1855185,4597149
249,5286,6348,7835,19469,1268539,1523594,1880271,4672404
250,5182,6244,7731,19157,1243696,1498622,1855425,4597743
251,5184,6246,7728,19158,1244119,1499048,1854699,4597866
252,5188,6245,7727,19160,1245064,1498880,1854495,4598439
253,5189,6246,7727,19162,1245223,1499042,1854651,4598916
254,5186,6239,7730,19155,1244662,1497245,1855197,4597104
255,5183,6237,7728,19148,1244086,1496798,1854753,4595637
256,5186,6239,7730,19155,1244674,1497296,1855209,4597179
257,5188,6242,7732,19162,1245175,1497929,1855860,4598964
258,5182,6244,7731,19157,1243639,1498565,1855455,4597659
259,5182,6245,7732,19159,1243753,1498724,1855542,4598019
260,5185,6246,7733,19164,1244227,1499195,1855911,4599333
261,5182,6244,7731,19157,1243603,1498658,1855245,4597506
262,5180,6241,7728,19149,1242997,1498016,1854684,4595697
263,5183,6245,7727,19155,1243882,1498895,1854462,4597239
264,5188,6245,7727,19160,1245037,1498856,1854468,4598361
265,5291,6349,7830,19470,1269913,1523645,1879341,4672899
266,5188,6240,7732,19160,1245085,1497644,1855554,4598283
267,5191,6243,7734,19168,1245811,1498394,1856265,4600470
268,5187,6240,7731,19158,1244878,1497548,1855458,4597884
269,5188,6242,7732,19162,1245211,1497923,1855836,4598970
270,5187,6239,7731,19157,1244710,1497422,1855383,4597515
271,5182,6245,7731,19158,1243834,1498760,1855539,4598133
272,5288,6350,7836,19474,1268986,1523957,1880673,4673616
273,5182,6245,7732,19159,1243831,1498799,1855515,4598145
274,5181,6244,7729,19154,1243480,1498535,1855125,4597140
275,5183,6244,7732,19159,1243756,1498772,1855485,4598013
276,5182,6244,7727,19153,1243681,1498652,1854261,4596594
277,5187,6245,7726,19158,1244827,1498646,1854258,4597731
278,5189,6243,7733,19165,1245520,1498190,1856058,4599768
279,5187,6238,7730,19155,1244716,1497299,1855212,4597227
280,5185,6237,7729,19151,1244308,1496930,1854840,4596078
281,5186,6240,7731,19157,1244710,1497527,1855437,4597674
282,5187,6241,7733,19161,1245082,1497791,1855806,4598679
283,5183,6245,7732,19160,1243948,1498874,1855641,4598463
284,5179,6242,7728,19149,1243021,1497995,1854711,4595727
285,5183,6246,7732,19161,1244041,1499012,1855770,4598823
286,5181,6242,7729,19152,1243240,1498295,1854882,4596417
287,5180,6242,7729,19151,1243162,1498178,1854918,4596258
288,5184,6246,7728,19158,1244125,1499048,1854705,4597878
289,5187,6245,7726,19158,1244947,1498679,1854378,4598004
290,5187,6240,7732,19159,1244863,1497620,1855617,4598100
291,5183,6236,7728,19147,1244065,1496648,1854558,4595271
292,5186,6240,7731,19157,1244836,1497545,1855455,4597836
293,5187,6239,7731,19157,1244791,1497455,1855395,4597641
294,5185,6238,7730,19153,1244446,1497155,1855164,4596765
295,5182,6243,7731,19156,1243573,1498496,1855347,4597416
296,5183,6246,7732,19161,1244038,1499009,1855725,4598772
297,5186,6247,7735,19168,1244509,1499393,1856241,4600143
298,5182,6245,7730,19157,1243711,1498763,1855311,4597785
299,5182,6245,7732,19159,1243816,1498790,1855545,4598151
300,5182,6244,7726,19152,1243660,1498586,1854240,4596486
301,5186,6245,7726,19157,1244695,1498598,1854231,4597524
302,5186,6239,7731,19156,1244779,1497362,1855317,4597458
303,5189,6243,7733,19165,1245574,1498157,1856067,4599798
304,5188,6241,7732,19161,1245169,1497791,1855704,4598664
305,5190,6243,7734,19167,1245601,1498223,1856205,4600029
306,5188,6240,7732,19160,1245022,1497734,1855620,4598376
307,5180,6242,7730,19152,1243249,1498175,1855038,4596462
308,5179,6242,7729,19150,1243111,1498082,1854783,4595976
309,5180,6244,7729,19153,1243360,1498415,1855044,4596819
310,5183,6246,7732,19161,1243969,1499048,1855614,4598631
311,5183,6245,7727,19155,1243897,1498781,1854477,4597155
312,5190,6247,7729,19166,1245448,1499309,1854921,4599678
313,5186,6243,7726,19155,1244686,1498421,1854114,4597221
314,5191,6243,7735,19169,1245829,1498412,1856412,4600653
315,5190,6243,7734,19167,1245562,1498274,1856142,4599978
316,5186,6240,7730,19156,1244830,1497494,1855320,4597644
317,5188,6241,7732,19161,1245061,1497815,1855743,4598619
318,5186,6240,7730,19156,1244695,1497404,1855416,4597515
319,5185,6248,7734,19167,1244419,1499345,1856109,4599873
320,5180,6243,7729,19152,1243168,1498139,1854966,4596273
321,5183,6247,7732,19162,1244074,1499129,1855758,4598961
322,5182,6244,7731,19157,1243687,1498616,1855332,4597635
323,5183,6246,7728,19157,1244101,1499075,1854681,4597857
324,5186,6244,7725,19155,1244674,1498406,1854063,4597143
325,5186,6244,7726,19156,1244722,1498499,1854153,4597374
326,5185,6237,7729,19151,1244275,1496987,1854900,4596162
327,5188,6242,7732,19162,1245253,1497962,1855830,4599045
328,5187,6236,7735,19158,1244875,1496639,1856442,4597956
329,5292,6339,7840,19471,1269907,1521560,1881399,4672866
330,5187,6236,7736,19159,1244923,1496690,1856577,4598190
331,5285,6343,7839,19467,1268473,1522454,1881243,4672170
332,5181,6240,7734,19155,1243498,1497524,1856133,4597155
333,5181,6240,7734,19155,1243588,1497527,1856223,4597338
334,5184,6243,7736,19163,1244137,1498247,1856727,4599111
335,5183,6241,7736,19160,1243870,1497854,1856544,4598268
336,5183,6242,7727,19152,1243921,1497899,1854501,4596321
337,5184,6238,7728,19150,1244254,1497167,1854717,4596138
338,5189,6241,7732,19162,1245235,1498019,1855608,4598862
339,5188,6236,7736,19160,1245064,1496702,1856592,4598358
340,5185,6234,7733,19152,1244374,1496138,1855899,4596411
341,5188,6236,7735,19159,1244908,1496714,1856517,4598139
342,5188,6236,7737,19161,1245016,1496780,1856670,4598466
343,5180,6239,7733,19152,1243333,1497311,1856004,4596648
344,5184,6246,7732,19162,1244083,1498970,1855773,4598826
345,5186,6249,7735,19170,1244725,1499693,1856412,4600830
346,5185,6248,7733,19166,1244419,1499474,1856064,4599957
347,5185,6246,7734,19165,1244269,1499198,1855956,4599423
348,5183,6246,7728,19157,1244062,1498985,1854642,4597689
349,5189,6247,7728,19164,1245433,1499249,1854861,4599543
350,5187,6244,7726,19157,1244812,1498547,1854243,4597602
351,5185,6238,7728,19151,1244371,1496957,1854864,4596192
352,5187,6241,7731,19159,1244938,1497650,1855455,4598043
353,5187,6240,7732,19159,1244968,1497722,1855656,4598346
354,5188,6242,7732,19162,1245163,1497872,1855887,4598922
355,5182,6244,7730,19156,1243579,1498505,1855320,4597404
356,5183,6245,7731,19159,1243876,1498847,1855521,4598244
357,5182,6243,7730,19155,1243522,1498493,1855206,4597221
358,5183,6245,7731,19159,1243750,1498805,1855419,4597974
359,5180,6242,7729,19151,1243255,1498181,1854984,4596420
360,5183,6246,7727,19156,1243942,1498916,1854522,4597380
361,5187,6245,7726,19158,1244926,1498745,1854357,4598028
362,5187,6239,7730,19156,1244758,1497425,1855296,4597479
363,5185,6237,7729,19151,1244347,1496930,1854885,4596162
364,5186,6240,7730,19156,1244728,1497440,1855353,4597521
365,5189,6241,7733,19163,1245208,1498004,1855929,4599141
366,5186,6239,7731,19156,1244647,1497359,1855371,4597377
367,5183,6246,7733,19162,1244062,1498988,1855770,4598820
368,5183,6247,7733,19163,1244137,1499108,1855872,4599117
369,5183,6245,7731,19159,1243765,1498736,1855497,4597998
370,5185,6247,7734,19166,1244404,1499459,1856007,4599870
371,5182,6245,7731,19158,1243714,1498730,1855443,4597887
372,5180,6242,7724,19146,1243225,1498106,1853805,4595136
373,5188,6246,7727,19161,1245154,1498934,1854585,4598673
374,5186,6235,7730,19151,1244596,1496402,1855260,4596258
375,5192,6236,7732,19160,1246069,1496762,1855575,4598406
376,5190,6235,7731,19156,1245586,1496402,1855260,4597248
377,5191,6236,7731,19158,1245901,1496633,1855509,4598043
378,5189,6234,7730,19153,1245391,1496210,1855155,4596756
379,5188,6241,7733,19162,1245013,1498025,1855731,4598769
380,5186,6241,7731,19158,1244752,1497830,1855491,4598073
381,5186,6241,7731,19158,1244683,1497677,1855425,4597785
382,5185,6243,7730,19158,1244434,1498418,1855092,4597944
383,5180,6244,7730,19154,1243402,1498415,1855155,4596972
384,5183,6245,7727,19155,1243936,1498907,1854516,4597359
385,5191,6248,7730,19169,1245769,1499588,1855197,4600554
386,5187,6239,7731,19157,1244869,1497449,1855365,4597683
387,5191,6244,7734,19169,1245877,1498436,1856301,4600614
388,5290,6342,7834,19466,1269478,1522187,1880097,4671762
389,5185,6238,7729,19152,1244380,1497116,1855017,4596513
390,5183,6237,7728,19148,1244041,1496753,1854765,4595559
391,5184,6246,7733,19163,1244155,1499105,1855842,4599102
392,5181,6244,7730,19155,1243537,1498502,1855224,4597263
393,5185,6247,7733,19165,1244347,1499312,1856034,4599693
394,5185,6248,7734,19167,1244413,1499465,1856145,4600023
395,5185,6244,7739,19168,1244539,1498520,1857213,4600272
396,5182,6244,7726,19152,1243693,1498667,1854276,4596636
397,5188,6246,7728,19162,1245148,1499009,1854576,4598733
398,5189,6246,7728,19163,1245385,1499120,1854813,4599318
399,5187,6239,7731,19157,1244800,1497383,1855341,4597524
400,5188,6241,7732,19161,1245112,1497821,1855773,4598706
401,5186,6238,7730,19154,1244449,1497206,1855131,4596786
402,5186,6239,7730,19155,1244707,1497419,1855299,4597425
403,5184,6241,7732,19157,1243984,1497962,1855725,4597671
404,5187,6241,7732,19160,1244836,1497914,1855665,4598415
405,5189,6247,7734,19170,1245310,1499333,1856049,4600692
406,5184,6246,7732,19162,1244128,1499054,1855860,4599042
407,5184,6247,7733,19164,1244179,1499147,1855866,4599192
408,5180,6243,7725,19148,1243348,1498298,1853928,4595574
409,5189,6247,7729,19165,1245475,1499294,1854906,4599675
410,5185,6238,7729,19152,1244431,1497101,1854969,4596501
411,5185,6237,7729,19151,1244305,1497014,1855011,4596330
412,5188,6241,7731,19160,1245076,1497722,1855611,4598409
413,5187,6239,7732,19158,1244752,1497545,1855470,4597767
414,5290,6344,7835,19469,1269799,1522511,1880466,4672776
415,5184,6245,7732,19161,1243966,1498892,1855797,4598655
416,5183,6245,7732,19160,1243849,1498817,1855626,4598292
417,5182,6245,7731,19158,1243807,1498775,1855491,4598073
418,5184,6247,7733,19164,1244179,1499231,1855824,4599234
419,5185,6247,7734,19166,1244389,1499318,1856121,4599828
420,5183,6244,7727,19154,1243909,1498769,1854465,4597143
421,5188,6245,7727,19160,1244989,1498874,1854417,4598280
422,5188,6246,7728,19162,1245232,1498922,1854687,4598841
423,5188,6242,7733,19163,1245286,1497953,1855908,4599147
424,5185,6239,7730,19154,1244602,1497269,1855134,4597005
425,5187,6240,7731,19158,1245001,1497626,1855449,4598076
426,5189,6242,7734,19165,1245400,1498112,1856115,4599627
427,5182,6244,7732,19158,1243699,1498625,1855533,4597857
428,5184,6245,7732,19161,1243984,1498952,1855629,4598565
429,5184,6247,7734,19165,1244257,1499228,1855989,4599474
430,5186,6248,7734,19168,1244494,1499573,1856178,4600245
431,5181,6243,7730,19154,1243444,1498373,1855173,4596990
432,5184,6247,7728,19159,1244230,1499153,1854810,4598193
433,5189,6246,7728,19163,1245226,1499132,1854741,4599099
434,5187,6245,7727,19159,1244965,1498700,1854396,4598061
435,5290,6342,7834,19466,1269643,1522223,1880136,4672002
436,5188,6240,7732,19160,1245004,1497716,1855581,4598301
437,5186,6240,7731,19157,1244791,1497500,1855407,4597698
438,5184,6237,7729,19150,1244191,1496945,1854876,4596012
439,5181,6243,7730,19154,1243411,1498337,1855242,4596990
440,5182,6245,7731,19158,1243732,1498724,1855470,4597926
441,5181,6244,7729,19154,1243501,1498469,1855146,4597116
442,5180,6243,7729,19152,1243189,1498241,1854918,4596348
443,5183,6245,7732,19160,1243969,1498898,1855701,4598568
444,5182,6244,7726,19152,1243651,1498514,1854207,4596372
445,5188,6245,7727,19160,1245118,1498898,1854549,4598565
446,5190,6248,7729,19167,1245628,1499360,1855059,4600047
447,5188,6241,7732,19161,1245172,1497758,1855671,4598601
448,5187,6241,7731,19159,1245019,1497638,1855593,4598250
449,5191,6244,7735,19170,1245787,1498499,1856412,4600698
450,5188,6246,7733,19167,1245241,1498943,1855926,4600110
451,5181,6259,7730,19170,1243435,1502168,1855257,4600860
452,5181,6256,7730,19167,1243441,1501268,1855173,4599882
453,5287,6345,7837,19469,1268968,1522907,1880745,4672620
454,5182,6244,7732,19158,1243765,1498646,1855452,4597863
455,5183,6242,7731,19156,1243894,1498001,1855497,4597392
456,5186,6249,7731,19166,1244713,1499681,1855497,4599891
457,5188,6254,7728,19170,1245034,1500968,1854669,4600671
458,5189,6255,7725,19169,1244523,1501115,1853955,4599593
459,5194,6253,7738,19185,1245453,1501837,1855948,4603238
460,5190,6250,7737,19177,1245511,1500949,1856927,4603387
461,5185,6245,7729,19159,1244263,1498877,1855828,4598968
462,5186,6246,7730,19162,1244509,1499129,1855170,4598808
